################################################################################
# Collectl:   V4.3.1-1  HiRes: 1  Options: -sCDNfM -omT --dskopts z --cpuopts z -i .1 --sep , -P -f /home/math/master/projects/ruis-apps/tmp.ErY2EkJP5Q 
# Host:       arch  DaemonOpts: 
# Booted:     1608051156.04 [20201215-11:52:36]
# Distro:     debian bullseye/sid, Ubuntu 20.04.1 LTS  Platform: Unknown
# Date:       20201215-151956  Secs: 1608063596 TZ: -0500
# SubSys:     CDNfM Options: mT Interval: .1 NumCPUs: 24 [HYPER] NumBud: 0 Flags: i
# Filters:    NfsFilt:  EnvFilt:  TcpFilt: ituc
# HZ:         100  Arch: x86_64-linux-gnu-thread-multi PageSize: 4096
# Cpu:        AuthenticAMD Speed(MHz): 4072.098 Cores: 12  Siblings: 24 Nodes: 1
# Kernel:     5.9.12-arch1-1  Memory: 65871868 kB  Swap: 0 kB
# NumDisks:   2 DiskNames: nvme0n1 nvme1n1
# NumNets:    6 NetNames: lo:?? enp7s0:?? enp6s0:1000 br-8b161ea8f973:?? br-9c7347618dfb:?? docker0:??
################################################################################
#Date,Time,[NET:lo]Name,[NET:lo]RxPkt,[NET:lo]TxPkt,[NET:lo]RxKB,[NET:lo]TxKB,[NET:lo]RxErr,[NET:lo]RxDrp,[NET:lo]RxFifo,[NET:lo]RxFra,[NET:lo]RxCmp,[NET:lo]RxMlt,[NET:lo]TxErr,[NET:lo]TxDrp,[NET:lo]TxFifo,[NET:lo]TxColl,[NET:lo]TxCar,[NET:lo]TxCmp,[NET:lo]RxErrs,[NET:lo]TxErrs,[NET:enp7s0]Name,[NET:enp7s0]RxPkt,[NET:enp7s0]TxPkt,[NET:enp7s0]RxKB,[NET:enp7s0]TxKB,[NET:enp7s0]RxErr,[NET:enp7s0]RxDrp,[NET:enp7s0]RxFifo,[NET:enp7s0]RxFra,[NET:enp7s0]RxCmp,[NET:enp7s0]RxMlt,[NET:enp7s0]TxErr,[NET:enp7s0]TxDrp,[NET:enp7s0]TxFifo,[NET:enp7s0]TxColl,[NET:enp7s0]TxCar,[NET:enp7s0]TxCmp,[NET:enp7s0]RxErrs,[NET:enp7s0]TxErrs,[NET:enp6s0]Name,[NET:enp6s0]RxPkt,[NET:enp6s0]TxPkt,[NET:enp6s0]RxKB,[NET:enp6s0]TxKB,[NET:enp6s0]RxErr,[NET:enp6s0]RxDrp,[NET:enp6s0]RxFifo,[NET:enp6s0]RxFra,[NET:enp6s0]RxCmp,[NET:enp6s0]RxMlt,[NET:enp6s0]TxErr,[NET:enp6s0]TxDrp,[NET:enp6s0]TxFifo,[NET:enp6s0]TxColl,[NET:enp6s0]TxCar,[NET:enp6s0]TxCmp,[NET:enp6s0]RxErrs,[NET:enp6s0]TxErrs,[NET:br-8b161ea8f973]Name,[NET:br-8b161ea8f973]RxPkt,[NET:br-8b161ea8f973]TxPkt,[NET:br-8b161ea8f973]RxKB,[NET:br-8b161ea8f973]TxKB,[NET:br-8b161ea8f973]RxErr,[NET:br-8b161ea8f973]RxDrp,[NET:br-8b161ea8f973]RxFifo,[NET:br-8b161ea8f973]RxFra,[NET:br-8b161ea8f973]RxCmp,[NET:br-8b161ea8f973]RxMlt,[NET:br-8b161ea8f973]TxErr,[NET:br-8b161ea8f973]TxDrp,[NET:br-8b161ea8f973]TxFifo,[NET:br-8b161ea8f973]TxColl,[NET:br-8b161ea8f973]TxCar,[NET:br-8b161ea8f973]TxCmp,[NET:br-8b161ea8f973]RxErrs,[NET:br-8b161ea8f973]TxErrs,[NET:br-9c7347618dfb]Name,[NET:br-9c7347618dfb]RxPkt,[NET:br-9c7347618dfb]TxPkt,[NET:br-9c7347618dfb]RxKB,[NET:br-9c7347618dfb]TxKB,[NET:br-9c7347618dfb]RxErr,[NET:br-9c7347618dfb]RxDrp,[NET:br-9c7347618dfb]RxFifo,[NET:br-9c7347618dfb]RxFra,[NET:br-9c7347618dfb]RxCmp,[NET:br-9c7347618dfb]RxMlt,[NET:br-9c7347618dfb]TxErr,[NET:br-9c7347618dfb]TxDrp,[NET:br-9c7347618dfb]TxFifo,[NET:br-9c7347618dfb]TxColl,[NET:br-9c7347618dfb]TxCar,[NET:br-9c7347618dfb]TxCmp,[NET:br-9c7347618dfb]RxErrs,[NET:br-9c7347618dfb]TxErrs,[NET:docker0]Name,[NET:docker0]RxPkt,[NET:docker0]TxPkt,[NET:docker0]RxKB,[NET:docker0]TxKB,[NET:docker0]RxErr,[NET:docker0]RxDrp,[NET:docker0]RxFifo,[NET:docker0]RxFra,[NET:docker0]RxCmp,[NET:docker0]RxMlt,[NET:docker0]TxErr,[NET:docker0]TxDrp,[NET:docker0]TxFifo,[NET:docker0]TxColl,[NET:docker0]TxCar,[NET:docker0]TxCmp,[NET:docker0]RxErrs,[NET:docker0]TxErrs
20201215,15:20:08.601,lo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,enp7s0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,enp6s0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,br-8b161ea8f973,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,br-9c7347618dfb,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,docker0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20201215,15:20:08.701,lo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,enp7s0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,enp6s0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,br-8b161ea8f973,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,br-9c7347618dfb,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,docker0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20201215,15:20:08.801,lo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,enp7s0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,enp6s0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,br-8b161ea8f973,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,br-9c7347618dfb,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,docker0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20201215,15:20:08.901,lo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,enp7s0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,enp6s0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,br-8b161ea8f973,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,br-9c7347618dfb,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,docker0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20201215,15:20:09.001,lo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,enp7s0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,enp6s0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,br-8b161ea8f973,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,br-9c7347618dfb,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,docker0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20201215,15:20:09.101,lo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,enp7s0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,enp6s0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,br-8b161ea8f973,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,br-9c7347618dfb,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,docker0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20201215,15:20:09.201,lo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,enp7s0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,enp6s0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,br-8b161ea8f973,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,br-9c7347618dfb,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,docker0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20201215,15:20:09.301,lo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,enp7s0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,enp6s0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,br-8b161ea8f973,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,br-9c7347618dfb,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,docker0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20201215,15:20:09.401,lo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,enp7s0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,enp6s0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,br-8b161ea8f973,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,br-9c7347618dfb,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,docker0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20201215,15:20:09.501,lo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,enp7s0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,enp6s0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,br-8b161ea8f973,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,br-9c7347618dfb,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,docker0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20201215,15:20:09.601,lo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,enp7s0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,enp6s0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,br-8b161ea8f973,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,br-9c7347618dfb,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,docker0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20201215,15:20:09.701,lo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,enp7s0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,enp6s0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,br-8b161ea8f973,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,br-9c7347618dfb,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,docker0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20201215,15:20:09.801,lo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,enp7s0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,enp6s0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,br-8b161ea8f973,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,br-9c7347618dfb,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,docker0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20201215,15:20:09.901,lo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,enp7s0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,enp6s0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,br-8b161ea8f973,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,br-9c7347618dfb,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,docker0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20201215,15:20:10.001,lo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,enp7s0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,enp6s0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,br-8b161ea8f973,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,br-9c7347618dfb,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,docker0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20201215,15:20:10.101,lo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,enp7s0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,enp6s0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,br-8b161ea8f973,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,br-9c7347618dfb,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,docker0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20201215,15:20:10.201,lo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,enp7s0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,enp6s0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,br-8b161ea8f973,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,br-9c7347618dfb,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,docker0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20201215,15:20:10.301,lo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,enp7s0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,enp6s0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,br-8b161ea8f973,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,br-9c7347618dfb,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,docker0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20201215,15:20:10.401,lo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,enp7s0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,enp6s0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,br-8b161ea8f973,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,br-9c7347618dfb,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,docker0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20201215,15:20:10.502,lo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,enp7s0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,enp6s0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,br-8b161ea8f973,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,br-9c7347618dfb,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,docker0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20201215,15:20:10.602,lo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,enp7s0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,enp6s0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,br-8b161ea8f973,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,br-9c7347618dfb,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,docker0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20201215,15:20:10.702,lo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,enp7s0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,enp6s0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,br-8b161ea8f973,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,br-9c7347618dfb,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,docker0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20201215,15:20:10.801,lo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,enp7s0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,enp6s0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,br-8b161ea8f973,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,br-9c7347618dfb,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,docker0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20201215,15:20:10.901,lo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,enp7s0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,enp6s0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,br-8b161ea8f973,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,br-9c7347618dfb,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,docker0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20201215,15:20:11.001,lo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,enp7s0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,enp6s0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,br-8b161ea8f973,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,br-9c7347618dfb,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,docker0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20201215,15:20:11.101,lo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,enp7s0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,enp6s0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,br-8b161ea8f973,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,br-9c7347618dfb,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,docker0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20201215,15:20:11.201,lo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,enp7s0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,enp6s0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,br-8b161ea8f973,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,br-9c7347618dfb,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,docker0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20201215,15:20:11.301,lo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,enp7s0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,enp6s0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,br-8b161ea8f973,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,br-9c7347618dfb,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,docker0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20201215,15:20:11.401,lo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,enp7s0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,enp6s0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,br-8b161ea8f973,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,br-9c7347618dfb,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,docker0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20201215,15:20:11.501,lo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,enp7s0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,enp6s0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,br-8b161ea8f973,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,br-9c7347618dfb,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,docker0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20201215,15:20:11.601,lo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,enp7s0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,enp6s0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,br-8b161ea8f973,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,br-9c7347618dfb,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,docker0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20201215,15:20:11.701,lo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,enp7s0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,enp6s0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,br-8b161ea8f973,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,br-9c7347618dfb,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,docker0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20201215,15:20:11.801,lo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,enp7s0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,enp6s0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,br-8b161ea8f973,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,br-9c7347618dfb,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,docker0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20201215,15:20:11.901,lo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,enp7s0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,enp6s0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,br-8b161ea8f973,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,br-9c7347618dfb,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,docker0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20201215,15:20:12.001,lo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,enp7s0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,enp6s0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,br-8b161ea8f973,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,br-9c7347618dfb,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,docker0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20201215,15:20:12.101,lo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,enp7s0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,enp6s0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,br-8b161ea8f973,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,br-9c7347618dfb,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,docker0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20201215,15:20:12.201,lo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,enp7s0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,enp6s0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,br-8b161ea8f973,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,br-9c7347618dfb,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,docker0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20201215,15:20:12.301,lo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,enp7s0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,enp6s0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,br-8b161ea8f973,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,br-9c7347618dfb,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,docker0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20201215,15:20:12.401,lo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,enp7s0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,enp6s0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,br-8b161ea8f973,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,br-9c7347618dfb,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,docker0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20201215,15:20:12.501,lo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,enp7s0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,enp6s0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,br-8b161ea8f973,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,br-9c7347618dfb,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,docker0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20201215,15:20:12.601,lo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,enp7s0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,enp6s0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,br-8b161ea8f973,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,br-9c7347618dfb,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,docker0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20201215,15:20:12.701,lo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,enp7s0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,enp6s0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,br-8b161ea8f973,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,br-9c7347618dfb,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,docker0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20201215,15:20:12.801,lo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,enp7s0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,enp6s0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,br-8b161ea8f973,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,br-9c7347618dfb,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,docker0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
